date,source,market,code,name,shares,share_unit,close,industry,source_file
2024-01-02,akshare_fund_etf_scale_sse,SH,510010,治理ETF,162524400.0,份,,,akshare:20240102
2024-01-02,akshare_fund_etf_scale_sse,SH,510020,超大ETF,40548000.0,份,,,akshare:20240102
2024-01-02,akshare_fund_etf_scale_sse,SH,510030,价值ETF,201729800.0,份,,,akshare:20240102
2024-01-02,akshare_fund_etf_scale_sse,SH,510050,50ETF,33765966800.0,份,,,akshare:20240102
2024-01-02,akshare_fund_etf_scale_sse,SH,510060,央企ETF,57959200.0,份,,,akshare:20240102
2024-01-02,akshare_fund_etf_scale_sse,SH,510090,ESG建信,31581100.0,份,,,akshare:20240102
2024-01-02,akshare_fund_etf_scale_sse,SH,510100,SZ50ETF,5238019900.0,份,,,akshare:20240102
2024-01-02,akshare_fund_etf_scale_sse,SH,510130,中盘ETF,42685100.0,份,,,akshare:20240102
2024-01-02,akshare_fund_etf_scale_sse,SH,510150,消费ETF,2177178600.0,份,,,akshare:20240102
2024-01-02,akshare_fund_etf_scale_sse,SH,510160,产业升级,346057400.0,份,,,akshare:20240102
2024-01-02,akshare_fund_etf_scale_sse,SH,510170,商品ETF,224914800.0,份,,,akshare:20240102
2024-01-02,akshare_fund_etf_scale_sse,SH,510180,180ETF,5923057700.0,份,,,akshare:20240102
2024-01-02,akshare_fund_etf_scale_sse,SH,510190,上证50基,36150800.0,份,,,akshare:20240102
2024-01-02,akshare_fund_etf_scale_sse,SH,510200,上证券商,64885500.0,份,,,akshare:20240102
2024-01-02,akshare_fund_etf_scale_sse,SH,510210,综指ETF,9500192600.0,份,,,akshare:20240102
2024-01-02,akshare_fund_etf_scale_sse,SH,510230,金融ETF,3436808000.0,份,,,akshare:20240102
2024-01-02,akshare_fund_etf_scale_sse,SH,510270,国企ETF,15832100.0,份,,,akshare:20240102
2024-01-02,akshare_fund_etf_scale_sse,SH,510290,380ETF,92448900.0,份,,,akshare:20240102
2024-01-02,akshare_fund_etf_scale_sse,SH,510300,300ETF,37462087700.0,份,,,akshare:20240102
2024-01-02,akshare_fund_etf_scale_sse,SH,510310,HS300ETF,28244307400.000004,份,,,akshare:20240102
2024-01-02,akshare_fund_etf_scale_sse,SH,510330,华夏300,10722849800.0,份,,,akshare:20240102
2024-01-02,akshare_fund_etf_scale_sse,SH,510350,工银300,634614700.0,份,,,akshare:20240102
2024-01-02,akshare_fund_etf_scale_sse,SH,510360,广发300,1919381200.0,份,,,akshare:20240102
2024-01-02,akshare_fund_etf_scale_sse,SH,510370,兴业300,69258100.0,份,,,akshare:20240102
2024-01-02,akshare_fund_etf_scale_sse,SH,510380,国寿300,1359802400.0,份,,,akshare:20240102
2024-01-02,akshare_fund_etf_scale_sse,SH,510390,平安300,163550000.0,份,,,akshare:20240102
2024-01-02,akshare_fund_etf_scale_sse,SH,510410,资源ETF,323258400.0,份,,,akshare:20240102
2024-01-02,akshare_fund_etf_scale_sse,SH,510500,500ETF,8300968600.0,份,,,akshare:20240102
2024-01-02,akshare_fund_etf_scale_sse,SH,510510,广发500,1757038299.9999998,份,,,akshare:20240102
2024-01-02,akshare_fund_etf_scale_sse,SH,510530,工银500,42479399.99999999,份,,,akshare:20240102
2024-01-02,akshare_fund_etf_scale_sse,SH,510550,方正500,13743300.0,份,,,akshare:20240102
2024-01-02,akshare_fund_etf_scale_sse,SH,510560,国寿500,140318700.0,份,,,akshare:20240102
